Intervention,Pollution,CMA,SEX,Pop,Predicted Premature Death
AMB25,NO2,Ottawa - Gatineau,Female,495995,1010
AMB50,NO2,Ottawa - Gatineau,Female,495995,1000
Baseline,PM2.5,Ottawa - Gatineau,Female,495995,1020
Target,PM2.5,Ottawa - Gatineau,Female,495995,1020
AMB10,PM2.5,Ottawa - Gatineau,Female,495995,1020
AMB25,PM2.5,Ottawa - Gatineau,Female,495995,1010
AMB50,PM2.5,Ottawa - Gatineau,Female,495995,1000
Baseline,PM2.5 and NO2,Oshawa,Female,139375,1070
Target,PM2.5 and NO2,Oshawa,Female,139375,1070
AMB10,PM2.5 and NO2,Oshawa,Female,139375,1060
AMB25,PM2.5 and NO2,Oshawa,Female,139375,1050
AMB50,PM2.5 and NO2,Oshawa,Female,139375,1040
Baseline,NO2,Oshawa,Female,139375,1070
Target,NO2,Oshawa,Female,139375,1070
AMB10,NO2,Oshawa,Female,139375,1070
AMB25,NO2,Oshawa,Female,139375,1060
AMB50,NO2,Oshawa,Female,139375,1050
Baseline,PM2.5,Oshawa,Female,139375,1070
Target,PM2.5,Oshawa,Female,139375,1070
AMB10,PM2.5,Oshawa,Female,139375,1070
AMB25,PM2.5,Oshawa,Female,139375,1060
AMB50,PM2.5,Oshawa,Female,139375,1050
Baseline,PM2.5 and NO2,Halifax,Female,157300,1200
Target,PM2.5 and NO2,Halifax,Female,157300,1190
AMB10,PM2.5 and NO2,Halifax,Female,157300,1190
AMB25,PM2.5 and NO2,Halifax,Female,157300,1190
AMB50,PM2.5 and NO2,Halifax,Female,157300,1180
Baseline,NO2,Halifax,Female,157300,1200
Target,NO2,Halifax,Female,157300,1190
AMB10,NO2,Halifax,Female,157300,1190
AMB25,NO2,Halifax,Female,157300,1190
AMB50,NO2,Halifax,Female,157300,1190
Baseline,PM2.5,Halifax,Female,157300,1200
Target,PM2.5,Halifax,Female,157300,1200
AMB10,PM2.5,Halifax,Female,157300,1190
AMB25,PM2.5,Halifax,Female,157300,1190
AMB50,PM2.5,Halifax,Female,157300,1190
Baseline,PM2.5 and NO2,Greater Sudbury / Grand Sudbury,Female,61050,1620
Target,PM2.5 and NO2,Greater Sudbury / Grand Sudbury,Female,61050,1620
AMB10,PM2.5 and NO2,Greater Sudbury / Grand Sudbury,Female,61050,1610
AMB25,PM2.5 and NO2,Greater Sudbury / Grand Sudbury,Female,61050,1600
AMB50,PM2.5 and NO2,Greater Sudbury / Grand Sudbury,Female,61050,1580
Baseline,NO2,Greater Sudbury / Grand Sudbury,Female,61050,1620
Target,NO2,Greater Sudbury / Grand Sudbury,Female,61050,1620
AMB10,NO2,Greater Sudbury / Grand Sudbury,Female,61050,1610
AMB25,NO2,Greater Sudbury / Grand Sudbury,Female,61050,1610
AMB50,NO2,Greater Sudbury / Grand Sudbury,Female,61050,1600
Baseline,PM2.5,Greater Sudbury / Grand Sudbury,Female,61050,1620
Target,PM2.5,Greater Sudbury / Grand Sudbury,Female,61050,1620
AMB10,PM2.5,Greater Sudbury / Grand Sudbury,Female,61050,1620
AMB25,PM2.5,Greater Sudbury / Grand Sudbury,Female,61050,1610
AMB50,PM2.5,Greater Sudbury / Grand Sudbury,Female,61050,1600
Baseline,PM2.5 and NO2,Qu‚bec,Female,298840,1200
Target,PM2.5 and NO2,Qu‚bec,Female,298840,1200
AMB10,PM2.5 and NO2,Qu‚bec,Female,298840,1190
AMB25,PM2.5 and NO2,Qu‚bec,Female,298840,1170
AMB50,PM2.5 and NO2,Qu‚bec,Female,298840,1150
Baseline,NO2,Qu‚bec,Female,298840,1200
Target,NO2,Qu‚bec,Female,298840,1200
AMB10,NO2,Qu‚bec,Female,298840,1200
AMB25,NO2,Qu‚bec,Female,298840,1190
AMB50,NO2,Qu‚bec,Female,298840,1170
Baseline,PM2.5,Qu‚bec,Female,298840,1200
Target,PM2.5,Qu‚bec,Female,298840,1200
AMB10,PM2.5,Qu‚bec,Female,298840,1200
AMB25,PM2.5,Qu‚bec,Female,298840,1190
AMB50,PM2.5,Qu‚bec,Female,298840,1170
Baseline,PM2.5 and NO2,Regina,Female,85110,1090
Target,PM2.5 and NO2,Regina,Female,85110,1090
AMB10,PM2.5 and NO2,Regina,Female,85110,1080
AMB25,PM2.5 and NO2,Regina,Female,85110,1060
AMB50,PM2.5 and NO2,Regina,Female,85110,1050
Baseline,NO2,Regina,Female,85110,1090
Target,NO2,Regina,Female,85110,1090
AMB10,NO2,Regina,Female,85110,1080
AMB25,NO2,Regina,Female,85110,1070
AMB50,NO2,Regina,Female,85110,1060
Baseline,PM2.5,Regina,Female,85110,1090
Target,PM2.5,Regina,Female,85110,1090
AMB10,PM2.5,Regina,Female,85110,1080
AMB25,PM2.5,Regina,Female,85110,1070
AMB50,PM2.5,Regina,Female,85110,1060
Baseline,PM2.5 and NO2,Peterborough,Female,45445,1140
Target,PM2.5 and NO2,Peterborough,Female,45445,1140
AMB10,PM2.5 and NO2,Peterborough,Female,45445,1140
AMB25,PM2.5 and NO2,Peterborough,Female,45445,1130
AMB50,PM2.5 and NO2,Peterborough,Female,45445,1120
Baseline,NO2,Peterborough,Female,45445,1140
Target,NO2,Peterborough,Female,45445,1140
AMB10,NO2,Peterborough,Female,45445,1140
AMB25,NO2,Peterborough,Female,45445,1130
AMB50,NO2,Peterborough,Female,45445,1130
Baseline,PM2.5,Peterborough,Female,45445,1140
Target,PM2.5,Peterborough,Female,45445,1140
AMB10,PM2.5,Peterborough,Female,45445,1140
AMB25,PM2.5,Peterborough,Female,45445,1130
AMB50,PM2.5,Peterborough,Female,45445,1130
Baseline,PM2.5 and NO2,Winnipeg,Female,285975,1170
Target,PM2.5 and NO2,Winnipeg,Female,285975,1170
AMB10,PM2.5 and NO2,Winnipeg,Female,285975,1160
AMB25,PM2.5 and NO2,Winnipeg,Female,285975,1140
AMB50,PM2.5 and NO2,Winnipeg,Female,285975,1130
Baseline,NO2,Winnipeg,Female,285975,1170
Target,NO2,Winnipeg,Female,285975,1170
AMB10,NO2,Winnipeg,Female,285975,1160
AMB25,NO2,Winnipeg,Female,285975,1150
AMB50,NO2,Winnipeg,Female,285975,1140
Baseline,PM2.5,Winnipeg,Female,285975,1170
Target,PM2.5,Winnipeg,Female,285975,1170
AMB10,PM2.5,Winnipeg,Female,285975,1160
AMB25,PM2.5,Winnipeg,Female,285975,1150
AMB50,PM2.5,Winnipeg,Female,285975,1140
Baseline,PM2.5 and NO2,Windsor,Female,120410,1610
Target,PM2.5 and NO2,Windsor,Female,120410,1600
AMB10,PM2.5 and NO2,Windsor,Female,120410,1590
AMB25,PM2.5 and NO2,Windsor,Female,120410,1570
AMB50,PM2.5 and NO2,Windsor,Female,120410,1540
Baseline,NO2,Windsor,Female,120410,1610
Target,NO2,Windsor,Female,120410,1610
AMB10,NO2,Windsor,Female,120410,1600
AMB25,NO2,Windsor,Female,120410,1590
AMB50,NO2,Windsor,Female,120410,1560
Baseline,PM2.5,Windsor,Female,120410,1610
Target,PM2.5,Windsor,Female,120410,1610
AMB10,PM2.5,Windsor,Female,120410,1600
AMB25,PM2.5,Windsor,Female,120410,1590
AMB50,PM2.5,Windsor,Female,120410,1560
Baseline,PM2.5 and NO2,Edmonton,Female,479815,1110
Target,PM2.5 and NO2,Edmonton,Female,479815,1110
AMB10,PM2.5 and NO2,Edmonton,Female,479815,1100
AMB25,PM2.5 and NO2,Edmonton,Female,479815,1080
AMB50,PM2.5 and NO2,Edmonton,Female,479815,1060
Baseline,NO2,Edmonton,Female,479815,1110
Target,NO2,Edmonton,Female,479815,1110
AMB10,NO2,Edmonton,Female,479815,1100
AMB25,NO2,Edmonton,Female,479815,1090
AMB50,NO2,Edmonton,Female,479815,1080
Baseline,PM2.5,Edmonton,Female,479815,1110
Target,PM2.5,Edmonton,Female,479815,1110
AMB10,PM2.5,Edmonton,Female,479815,1110
AMB25,PM2.5,Edmonton,Female,479815,1100
AMB50,PM2.5,Edmonton,Female,479815,1080
Baseline,PM2.5 and NO2,Saguenay,Female,58880,1530
Target,PM2.5 and NO2,Saguenay,Female,58880,1530
AMB10,PM2.5 and NO2,Saguenay,Female,58880,1520
AMB25,PM2.5 and NO2,Saguenay,Female,58880,1510
AMB50,PM2.5 and NO2,Saguenay,Female,58880,1500
Baseline,NO2,Saguenay,Female,58880,1530
Target,NO2,Saguenay,Female,58880,1530
AMB10,NO2,Saguenay,Female,58880,1530
AMB25,NO2,Saguenay,Female,58880,1520
AMB50,NO2,Saguenay,Female,58880,1510
Baseline,PM2.5,Saguenay,Female,58880,1530
Target,PM2.5,Saguenay,Female,58880,1530
AMB10,PM2.5,Saguenay,Female,58880,1530
AMB25,PM2.5,Saguenay,Female,58880,1520
AMB50,PM2.5,Saguenay,Female,58880,1510
Baseline,PM2.5 and NO2,Guelph,Female,56510,890
Target,PM2.5 and NO2,Guelph,Female,56510,890
AMB10,PM2.5 and NO2,Guelph,Female,56510,890
AMB25,PM2.5 and NO2,Guelph,Female,56510,880
AMB50,PM2.5 and NO2,Guelph,Female,56510,870
Baseline,NO2,Guelph,Female,56510,890
Target,NO2,Guelph,Female,56510,890
AMB10,NO2,Guelph,Female,56510,890
AMB25,NO2,Guelph,Female,56510,880
AMB50,NO2,Guelph,Female,56510,880
Baseline,PM2.5,Guelph,Female,56510,890
Target,PM2.5,Guelph,Female,56510,890
AMB10,PM2.5,Guelph,Female,56510,890
AMB25,PM2.5,Guelph,Female,56510,880
AMB50,PM2.5,Guelph,Female,56510,880
Baseline,PM2.5 and NO2,Abbotsford,Female,64390,1190
Target,PM2.5 and NO2,Abbotsford,Female,64390,1180
AMB10,PM2.5 and NO2,Abbotsford,Female,64390,1170
AMB25,PM2.5 and NO2,Abbotsford,Female,64390,1160
AMB50,PM2.5 and NO2,Abbotsford,Female,64390,1140
Baseline,NO2,Abbotsford,Female,64390,1190
Target,NO2,Abbotsford,Female,64390,1180
AMB10,NO2,Abbotsford,Female,64390,1180
AMB25,NO2,Abbotsford,Female,64390,1170
AMB50,NO2,Abbotsford,Female,64390,1160
Baseline,PM2.5,Abbotsford,Female,64390,1190
Target,PM2.5,Abbotsford,Female,64390,1190
AMB10,PM2.5,Abbotsford,Female,64390,1180
AMB25,PM2.5,Abbotsford,Female,64390,1170
AMB50,PM2.5,Abbotsford,Female,64390,1160
Baseline,PM2.5 and NO2,Ottawa - Gatineau,Female,495995,1060
Target,PM2.5 and NO2,Ottawa - Gatineau,Female,495995,1060
AMB10,PM2.5 and NO2,Ottawa - Gatineau,Female,495995,1050
AMB25,PM2.5 and NO2,Ottawa - Gatineau,Female,495995,1040
AMB50,PM2.5 and NO2,Ottawa - Gatineau,Female,495995,1030
Baseline,NO2,Ottawa - Gatineau,Female,495995,1060
Target,NO2,Ottawa - Gatineau,Female,495995,1060
AMB10,NO2,Ottawa - Gatineau,Female,495995,1050
AMB25,NO2,Ottawa - Gatineau,Female,495995,1050
AMB50,NO2,Ottawa - Gatineau,Female,495995,1040
Baseline,PM2.5,Ottawa - Gatineau,Female,495995,1060
Target,PM2.5,Ottawa - Gatineau,Female,495995,1060
AMB10,PM2.5,Ottawa - Gatineau,Female,495995,1050
AMB25,PM2.5,Ottawa - Gatineau,Female,495995,1050
AMB50,PM2.5,Ottawa - Gatineau,Female,495995,1040
Baseline,PM2.5 and NO2,Saskatoon,Female,106375,1330
Target,PM2.5 and NO2,Saskatoon,Female,106375,1330
AMB10,PM2.5 and NO2,Saskatoon,Female,106375,1320
AMB25,PM2.5 and NO2,Saskatoon,Female,106375,1310
AMB50,PM2.5 and NO2,Saskatoon,Female,106375,1290
Baseline,NO2,Saskatoon,Female,106375,1330
Target,NO2,Saskatoon,Female,106375,1330
AMB10,NO2,Saskatoon,Female,106375,1330
AMB25,NO2,Saskatoon,Female,106375,1320
AMB50,NO2,Saskatoon,Female,106375,1310
Baseline,PM2.5,Saskatoon,Female,106375,1330
Target,PM2.5,Saskatoon,Female,106375,1330
AMB10,PM2.5,Saskatoon,Female,106375,1330
AMB25,PM2.5,Saskatoon,Female,106375,1320
AMB50,PM2.5,Saskatoon,Female,106375,1310
Baseline,PM2.5 and NO2,Barrie,Female,72190,920
Target,PM2.5 and NO2,Barrie,Female,72190,920
AMB10,PM2.5 and NO2,Barrie,Female,72190,920
AMB25,PM2.5 and NO2,Barrie,Female,72190,910
AMB50,PM2.5 and NO2,Barrie,Female,72190,900
Baseline,NO2,Barrie,Female,72190,920
Target,NO2,Barrie,Female,72190,920
AMB10,NO2,Barrie,Female,72190,920
AMB25,NO2,Barrie,Female,72190,910
AMB50,NO2,Barrie,Female,72190,910
Baseline,PM2.5,Barrie,Female,72190,920
Target,PM2.5,Barrie,Female,72190,920
AMB10,PM2.5,Barrie,Female,72190,920
AMB25,PM2.5,Barrie,Female,72190,910
AMB50,PM2.5,Barrie,Female,72190,910
Baseline,PM2.5 and NO2,Sherbrooke,Female,78235,1220
Target,PM2.5 and NO2,Sherbrooke,Female,78235,1220
AMB10,PM2.5 and NO2,Sherbrooke,Female,78235,1210
AMB25,PM2.5 and NO2,Sherbrooke,Female,78235,1200
AMB50,PM2.5 and NO2,Sherbrooke,Female,78235,1190
Baseline,NO2,Sherbrooke,Female,78235,1220
Target,NO2,Sherbrooke,Female,78235,1220
AMB10,NO2,Sherbrooke,Female,78235,1210
AMB25,NO2,Sherbrooke,Female,78235,1210
AMB50,NO2,Sherbrooke,Female,78235,1200
Baseline,PM2.5,Sherbrooke,Female,78235,1220
Target,PM2.5,Sherbrooke,Female,78235,1220
AMB10,PM2.5,Sherbrooke,Female,78235,1210
AMB25,PM2.5,Sherbrooke,Female,78235,1210
AMB50,PM2.5,Sherbrooke,Female,78235,1200
Baseline,PM2.5 and NO2,Thunder Bay,Female,44965,1130
Target,PM2.5 and NO2,Thunder Bay,Female,44965,1130
AMB10,PM2.5 and NO2,Thunder Bay,Female,44965,1120
AMB25,PM2.5 and NO2,Thunder Bay,Female,44965,1110
AMB50,PM2.5 and NO2,Thunder Bay,Female,44965,1100
Baseline,NO2,Thunder Bay,Female,44965,1130
Target,NO2,Thunder Bay,Female,44965,1130
AMB10,NO2,Thunder Bay,Female,44965,1130
AMB25,NO2,Thunder Bay,Female,44965,1120
AMB50,NO2,Thunder Bay,Female,44965,1110
Baseline,PM2.5,Thunder Bay,Female,44965,1130
Target,PM2.5,Thunder Bay,Female,44965,1130
AMB10,PM2.5,Thunder Bay,Female,44965,1130
AMB25,PM2.5,Thunder Bay,Female,44965,1120
AMB50,PM2.5,Thunder Bay,Female,44965,1110
Baseline,PM2.5 and NO2,St. John's,Female,80355,910
Target,PM2.5 and NO2,St. John's,Female,80355,910
AMB10,PM2.5 and NO2,St. John's,Female,80355,900
AMB25,PM2.5 and NO2,St. John's,Female,80355,900
AMB50,PM2.5 and NO2,St. John's,Female,80355,900
Baseline,NO2,St. John's,Female,80355,910
Target,NO2,St. John's,Female,80355,910
AMB10,NO2,St. John's,Female,80355,910
AMB25,NO2,St. John's,Female,80355,900
AMB50,NO2,St. John's,Female,80355,900
Baseline,PM2.5,St. John's,Female,80355,910
Target,PM2.5,St. John's,Female,80355,910
AMB10,PM2.5,St. John's,Female,80355,910
AMB25,PM2.5,St. John's,Female,80355,900
AMB50,PM2.5,St. John's,Female,80355,900
Baseline,PM2.5 and NO2,London,Female,184560,1160
Target,PM2.5 and NO2,London,Female,184560,1160
AMB10,PM2.5 and NO2,London,Female,184560,1150
AMB25,PM2.5 and NO2,London,Female,184560,1140
AMB50,PM2.5 and NO2,London,Female,184560,1120
Baseline,NO2,London,Female,184560,1160
Target,NO2,London,Female,184560,1160
AMB10,NO2,London,Female,184560,1150
AMB25,NO2,London,Female,184560,1140
AMB50,NO2,London,Female,184560,1130
Baseline,PM2.5,London,Female,184560,1160
Target,PM2.5,London,Female,184560,1160
AMB10,PM2.5,London,Female,184560,1150
AMB25,PM2.5,London,Female,184560,1150
AMB50,PM2.5,London,Female,184560,1130
Baseline,PM2.5 and NO2,Moncton,Female,54600,960
Target,PM2.5 and NO2,Moncton,Female,54600,960
AMB10,PM2.5 and NO2,Moncton,Female,54600,960
AMB25,PM2.5 and NO2,Moncton,Female,54600,950
AMB50,PM2.5 and NO2,Moncton,Female,54600,940
Baseline,NO2,Moncton,Female,54600,960
Target,NO2,Moncton,Female,54600,960
AMB10,NO2,Moncton,Female,54600,960
AMB25,NO2,Moncton,Female,54600,960
AMB50,NO2,Moncton,Female,54600,950
Baseline,PM2.5,Moncton,Female,54600,960
Target,PM2.5,Moncton,Female,54600,960
AMB10,PM2.5,Moncton,Female,54600,960
AMB25,PM2.5,Moncton,Female,54600,960
AMB50,PM2.5,Moncton,Female,54600,950
Baseline,PM2.5 and NO2,Trois-RiviŠres,Female,58110,1390
Target,PM2.5 and NO2,Trois-RiviŠres,Female,58110,1380
AMB10,PM2.5 and NO2,Trois-RiviŠres,Female,58110,1370
AMB25,PM2.5 and NO2,Trois-RiviŠres,Female,58110,1360
AMB50,PM2.5 and NO2,Trois-RiviŠres,Female,58110,1340
Baseline,NO2,Trois-RiviŠres,Female,58110,1390
Target,NO2,Trois-RiviŠres,Female,58110,1380
AMB10,NO2,Trois-RiviŠres,Female,58110,1380
AMB25,NO2,Trois-RiviŠres,Female,58110,1370
AMB50,NO2,Trois-RiviŠres,Female,58110,1360
Baseline,PM2.5,Trois-RiviŠres,Female,58110,1390
Target,PM2.5,Trois-RiviŠres,Female,58110,1390
AMB10,PM2.5,Trois-RiviŠres,Female,58110,1380
AMB25,PM2.5,Trois-RiviŠres,Female,58110,1370
AMB50,PM2.5,Trois-RiviŠres,Female,58110,1360
Baseline,PM2.5 and NO2,Kelowna,Female,72845,1170
Target,PM2.5 and NO2,Kelowna,Female,72845,1150
AMB10,PM2.5 and NO2,Kelowna,Female,72845,1140
AMB25,PM2.5 and NO2,Kelowna,Female,72845,1130
AMB50,PM2.5 and NO2,Kelowna,Female,72845,1100
Baseline,NO2,Kelowna,Female,72845,1170
Target,NO2,Kelowna,Female,72845,1160
AMB10,NO2,Kelowna,Female,72845,1150
AMB25,NO2,Kelowna,Female,72845,1140
AMB50,NO2,Kelowna,Female,72845,1120
Baseline,PM2.5,Kelowna,Female,72845,1170
Target,PM2.5,Kelowna,Female,72845,1150
AMB10,PM2.5,Kelowna,Female,72845,1150
AMB25,PM2.5,Kelowna,Female,72845,1140
AMB50,PM2.5,Kelowna,Female,72845,1120
